1002,54,5/19/2007,Infinite Miss Korea Pageant,
1003,54,5/19/2007,Choi Ji-woo Special,Choi Ji-woo
1004,55,5/26/2007,Hanamana Song Festival #2,Choreographer Eom Tae-in & Kim Hyun-chul
1005,56,6/2/2007,Rice Planting Special,
1006,57,6/9/2007,Thierry Henry Special #1 ( Soccer Player),Thierry Henry
1007,58,6/16/2007,Thierry Henry Special #2 ( Soccer Player),Thierry Henry
1008,59,6/23/2007,"A Desert Island Special from El Nido, Philippines #1 - The Curse of the Black Pearl",
1009,60,6/30/2007,"A Desert Island Special from El Nido, Philippines #2 - At World's End",
1010,61,7/7/2007,2007 Infinite Challenge North Gangbyeon Road Song Festival #1,"Yoon Il-sang, Ahn Jeong-hun"
1011,61,7/7/2007,A Deal is a Deal,Noh Hong-chul as promised changes his hairstyle
1012,62,7/14/2007,2007 Infinite Challenge North Gangbyeon Road Song Festival #2,
1013,62,7/14/2007,Infinite Challenge '24' at MBC Headquarters #1,Sung Si-kyung
1014,63,7/21/2007,Infinite Challenge 24 at MBC Headquarters #2 Voluntary Security Service at Midnight Ridiculous Outdo,
1015,63,7/21/2007,Midsummer-Day Special Food Lotto Cooking Challenge - Infinite Challenge versus Dae Jang Geum,
1016,64,7/28/2007,Comedy 'Silmido' Special Make Laughter or Die Mud Wrestling Saving Private Banana Finding My Mother ,Na Moon-hee
1017,65,8/4/2007,American Old West Special 2007 Infinite News ??? An in-depth report on why Jeong Jun-ha is always la,
1018,66,8/11/2007,Water Boys Special,"Announcer Heo Il-hu, Lee Kyung-kyu and his daughter Lee Ye-rim"
1019,67,8/18/2007,Seoul City Touring Race #1,
1020,68,8/25/2007,Seoul City Touring Race #2,Han Hye-jin
1021,69,9/1/2007,DIY Special #1 Park Myeong-su's Big Star Show! 'Change' hosted by Jeong Hyeong-don,Yoo Jae-suk's act Yoo Geo-seong (an imitation of Park Myeong-su became widely popular)
1022,70,9/8/2007,DIY Special #2 Han-Ip-man ??? The members visit several restaurants in Yeouido and taste various mea,
1023,71,9/15/2007,"DIY Special #3 Haha's Ask ME Anything - Haha takes phone calls from Elementary, Middle and High Scho",
1024,71,9/15/2007,Sseokso & The City - What is the meaning of fashion?,Fashion Designer Park Man-hyeon
1025,72,9/22/2007,Chuseok Special - Yuna Kim Special ( Figure Skater),Yuna Kim
1026,73,9/29/2007,"Please, Watch Your Mouth - Infinite Challenge Goes to Japan",
1027,74,10/6/2007,Infinite Challenge's Autumn Field Day,
1028,75,10/13/2007,Madness Couples - Find a Relationship between the members and their staff,Managers of Infinite Challenge Cast
1029,75,10/13/2007,Job Interview of Infinite Challenge #1,
1030,76,10/20/2007,A Lesson of Being a Father,Im Ye-jun (baby)
1031,76,10/20/2007,Job Interview of Infinite Challenge #2,"Kim Young-hee, Je Yeong-jae, Im Jeong-ah & Gwon seok (MBC Interviewer)"
1032,77,10/27/2007,Jun-Hines Ward Special,Choi Jong-hoon (Jeong Jun-ha's manager)
1033,78,11/3/2007,Infinite Challenge's Captain Planet,
1034,79,11/10/2007,Renewable Energy Special,"Infinite Challenge Producers, Kim Hyeong-ja, Go Nae-un, Kim Doh-yang"
1035,80,11/24/2007,Sport Dance Special #1,Dancer Park Ji-eun
1036,81,12/1/2007,Sport Dance Special #2,Dancer Park Ji-eun
1037,81,12/1/2007,Paris Hilton Special ( Heiress & Socialite),Paris Hilton
1038,82,12/8/2007,Sport Dance Special #3,Dancer Park Ji-eun
1039,83,12/15/2007,Calendar 2008 Special,Kim Ok-jeong (Haha's Mother)
1040,84,12/22/2007,Infinite Challenge's 'Thank You Concert' - Preparation,Kyunghee University Music Students
1041,84,12/22/2007,Dawn Caroling - Surprise Wakeup Call,
1042,85,12/29/2007,Infinite Challenge's 'Thank You Concert' Special,"Shin Bong-sun, Kim Ok-jeong (Haha's mother)"
1043,1,5/6/2006,Golf Putting Challenge (IC versus Michelle Wie ( Professional Golfer)),Michelle Wie & SS501
1044,2,5/13/2006,Golf Putting Challenge (IC vs. Michelle Wie ( Professional Golfer)),Michelle Wie & SS501
1045,3,5/20/2006,Space Special,
1046,4,5/27/2006,Wedding Special,
1047,5,6/3/2006,World Cup 2006 Special #1 - World All-Stars,
1048,6,6/10/2006,World Cup 2006 Special #2 -  South Korea versus  Togo,
1049,7,6/17/2006,World Cup 2006 Special #3 -  South Korea versus  France,Kim Hyun-Chul
1050,8,6/24/2006,World Cup 2006 Special #4 -  South Korea versus  Switzerland,
1051,9,7/1/2006,Summer Vacation Special #1 - Hawaii Swimming Pool Special,
1052,10,7/8/2006,Summer Vacation Special #2 - Bali Swimming Pool Special,
1053,11,7/15/2006,Quiz Challenge with Shinhwa #1,Shinhwa
1054,12,7/29/2006,Quiz Challenge with Shinhwa #2,Shinhwa
1055,13,8/5/2006,Summer Evening Features #1 - Deserted School,
1056,14,8/12/2006,Summer Evening Features #2 - Deserted House,
1057,15,8/19/2006,"'The Fellowship Of Ice' in Queenstown, New Zealand",
1058,16,8/26/2006,"'The Two Hot Springs' Queenstown, New Zealand",Voice of Ji Sang-ryeol
1059,17,9/2/2006,"'The Return of the Bare-Faces' in Queenstown, New Zealand",
1060,18,9/9/2006,Fedor Emelianenko Special ( Mixed Martial Artist),Fedor Emelianenko
1061,19,9/16/2006,Fedor Emelianenko Special ( Mixed Martial Artist),Fedor Emelianenko
1062,20,9/23/2006,"Please, Be Friendly - Haha & Jeong Hyeong-don 'Break the Ice' #1",
1063,21,9/30/2006,"Please, Be Friendly - Haha & Jeong Hyeong-don 'Break the Ice' #2",
1064,22,10/7/2006,Chuseok Special,
1065,23,10/14/2006,"Hyeong-don, Let's Play!",
1066,24,10/21/2006,Autumn Picnic Special,
1067,25,10/28/2006,Farming Village Special,
1068,26,11/4/2006,Kim Su-ro Special - Please be fooled!,Kim Su-ro
1069,27,11/11/2006,Kim Su-ro Special - Please be fooled!,Kim Su-ro
1070,27,11/11/2006,Exam Special,Kim Su-ro
1071,28,11/18/2006,Infinite Challenge! Supermodel #1,Lie Sang-bong & Song Hwi
1072,29,11/25/2006,Infinite Challenge! Supermodel #2,Lie Sang-bong & Song Hwi
1073,30,12/2/2006,Kimchi Preparation Challenges,"Yoo Jae-suk officially confirms he is dating Na Gyeong-eun??[ko] (MBC's Announcer), respectfully."
1074,31,12/9/2006,Youth Athletic Tournament Special,"SS501 In an unaired incident, Park Myeong-su pulls Jeong Jun-ha's pants down in front of hundreds of"
1075,32,12/16/2006,Christmas Special #2,Lee Seung-chul & Kim Tae-hee
1076,33,12/23/2006,Christmas Special #3,Joo Young-hoon
1077,34,12/30/2006,2006 Infinity Challenge Awards,"Boom, Ji Sang-ryeol, MC Mong, Kim Mi-jin & Ma Bong-chun"
